,date time,Free,month,day,hour,minu,weekday
0,2011-11-28 00:00:00,0,11,28,0,0,0
1,2011-11-28 00:15:00,0,11,28,0,15,0
2,2011-11-28 00:30:00,0,11,28,0,30,0
3,2011-11-28 00:45:00,0,11,28,0,45,0
4,2011-11-28 01:00:00,0,11,28,1,0,0
5,2011-11-28 01:15:00,0,11,28,1,15,0
6,2011-11-28 01:30:00,0,11,28,1,30,0
7,2011-11-28 01:45:00,0,11,28,1,45,0
8,2011-11-28 02:00:00,0,11,28,2,0,0
9,2011-11-28 02:15:00,0,11,28,2,15,0
10,2011-11-28 02:30:00,0,11,28,2,30,0
11,2011-11-28 02:45:00,0,11,28,2,45,0
12,2011-11-28 03:00:00,0,11,28,3,0,0
13,2011-11-28 03:15:00,0,11,28,3,15,0
14,2011-11-28 03:30:00,0,11,28,3,30,0
15,2011-11-28 03:45:00,0,11,28,3,45,0
16,2011-11-28 04:00:00,0,11,28,4,0,0
17,2011-11-28 04:15:00,0,11,28,4,15,0
18,2011-11-28 04:30:00,0,11,28,4,30,0
19,2011-11-28 04:45:00,0,11,28,4,45,0
20,2011-11-28 05:00:00,0,11,28,5,0,0
21,2011-11-28 05:15:00,0,11,28,5,15,0
22,2011-11-28 05:30:00,0,11,28,5,30,0
23,2011-11-28 05:45:00,0,11,28,5,45,0
24,2011-11-28 06:00:00,0,11,28,6,0,0
25,2011-11-28 06:15:00,0,11,28,6,15,0
26,2011-11-28 06:30:00,0,11,28,6,30,0
27,2011-11-28 06:45:00,0,11,28,6,45,0
28,2011-11-28 07:00:00,0,11,28,7,0,0
29,2011-11-28 07:15:00,0,11,28,7,15,0
30,2011-11-28 07:30:00,0,11,28,7,30,0
31,2011-11-28 07:45:00,0,11,28,7,45,0
32,2011-11-28 08:00:00,0,11,28,8,0,0
33,2011-11-28 08:15:00,0,11,28,8,15,0
34,2011-11-28 08:30:00,0,11,28,8,30,0
35,2011-11-28 08:45:00,0,11,28,8,45,0
36,2011-11-28 09:00:00,0,11,28,9,0,0
37,2011-11-28 09:15:00,0,11,28,9,15,0
38,2011-11-28 09:30:00,0,11,28,9,30,0
39,2011-11-28 09:45:00,0,11,28,9,45,0
40,2011-11-28 10:00:00,0,11,28,10,0,0
41,2011-11-28 10:15:00,0,11,28,10,15,0
42,2011-11-28 10:30:00,0,11,28,10,30,0
43,2011-11-28 10:45:00,1,11,28,10,45,0
44,2011-11-28 11:00:00,1,11,28,11,0,0
45,2011-11-28 11:15:00,1,11,28,11,15,0
46,2011-11-28 11:30:00,1,11,28,11,30,0
47,2011-11-28 11:45:00,1,11,28,11,45,0
48,2011-11-28 12:00:00,1,11,28,12,0,0
49,2011-11-28 12:15:00,1,11,28,12,15,0
50,2011-11-28 12:30:00,1,11,28,12,30,0
51,2011-11-28 12:45:00,1,11,28,12,45,0
52,2011-11-28 13:00:00,1,11,28,13,0,0
53,2011-11-28 13:15:00,0,11,28,13,15,0
54,2011-11-28 13:30:00,1,11,28,13,30,0
55,2011-11-28 13:45:00,1,11,28,13,45,0
56,2011-11-28 14:00:00,1,11,28,14,0,0
57,2011-11-28 14:15:00,1,11,28,14,15,0
58,2011-11-28 14:30:00,0,11,28,14,30,0
59,2011-11-28 14:45:00,0,11,28,14,45,0
60,2011-11-28 15:00:00,1,11,28,15,0,0
61,2011-11-28 15:15:00,1,11,28,15,15,0
62,2011-11-28 15:30:00,1,11,28,15,30,0
63,2011-11-28 15:45:00,1,11,28,15,45,0
64,2011-11-28 16:00:00,1,11,28,16,0,0
65,2011-11-28 16:15:00,1,11,28,16,15,0
66,2011-11-28 16:30:00,1,11,28,16,30,0
67,2011-11-28 16:45:00,1,11,28,16,45,0
68,2011-11-28 17:00:00,1,11,28,17,0,0
69,2011-11-28 17:15:00,1,11,28,17,15,0
70,2011-11-28 17:30:00,1,11,28,17,30,0
71,2011-11-28 17:45:00,1,11,28,17,45,0
72,2011-11-28 18:00:00,1,11,28,18,0,0
73,2011-11-28 18:15:00,1,11,28,18,15,0
74,2011-11-28 18:30:00,1,11,28,18,30,0
75,2011-11-28 18:45:00,1,11,28,18,45,0
76,2011-11-28 19:00:00,1,11,28,19,0,0
77,2011-11-28 19:15:00,1,11,28,19,15,0
78,2011-11-28 19:30:00,1,11,28,19,30,0
79,2011-11-28 19:45:00,1,11,28,19,45,0
80,2011-11-28 20:00:00,1,11,28,20,0,0
81,2011-11-28 20:15:00,1,11,28,20,15,0
82,2011-11-28 20:30:00,1,11,28,20,30,0
83,2011-11-28 20:45:00,1,11,28,20,45,0
84,2011-11-28 21:00:00,1,11,28,21,0,0
85,2011-11-28 21:15:00,1,11,28,21,15,0
86,2011-11-28 21:30:00,1,11,28,21,30,0
87,2011-11-28 21:45:00,1,11,28,21,45,0
88,2011-11-28 22:00:00,1,11,28,22,0,0
89,2011-11-28 22:15:00,1,11,28,22,15,0
90,2011-11-28 22:30:00,1,11,28,22,30,0
91,2011-11-28 22:45:00,1,11,28,22,45,0
92,2011-11-28 23:00:00,1,11,28,23,0,0
93,2011-11-28 23:15:00,1,11,28,23,15,0
94,2011-11-28 23:30:00,1,11,28,23,30,0
95,2011-11-28 23:45:00,1,11,28,23,45,0
96,2011-11-29 00:00:00,1,11,29,0,0,1
97,2011-11-29 00:15:00,1,11,29,0,15,1
98,2011-11-29 00:30:00,1,11,29,0,30,1
99,2011-11-29 00:45:00,1,11,29,0,45,1
100,2011-11-29 01:00:00,1,11,29,1,0,1
101,2011-11-29 01:15:00,1,11,29,1,15,1
102,2011-11-29 01:30:00,1,11,29,1,30,1
103,2011-11-29 01:45:00,1,11,29,1,45,1
104,2011-11-29 02:00:00,1,11,29,2,0,1
105,2011-11-29 02:15:00,0,11,29,2,15,1
106,2011-11-29 02:30:00,0,11,29,2,30,1
107,2011-11-29 02:45:00,0,11,29,2,45,1
108,2011-11-29 03:00:00,0,11,29,3,0,1
109,2011-11-29 03:15:00,0,11,29,3,15,1
110,2011-11-29 03:30:00,0,11,29,3,30,1
111,2011-11-29 03:45:00,0,11,29,3,45,1
112,2011-11-29 04:00:00,0,11,29,4,0,1
113,2011-11-29 04:15:00,0,11,29,4,15,1
114,2011-11-29 04:30:00,0,11,29,4,30,1
115,2011-11-29 04:45:00,0,11,29,4,45,1
116,2011-11-29 05:00:00,0,11,29,5,0,1
117,2011-11-29 05:15:00,0,11,29,5,15,1
118,2011-11-29 05:30:00,0,11,29,5,30,1
119,2011-11-29 05:45:00,0,11,29,5,45,1
120,2011-11-29 06:00:00,0,11,29,6,0,1
121,2011-11-29 06:15:00,0,11,29,6,15,1
122,2011-11-29 06:30:00,0,11,29,6,30,1
123,2011-11-29 06:45:00,0,11,29,6,45,1
124,2011-11-29 07:00:00,0,11,29,7,0,1
125,2011-11-29 07:15:00,0,11,29,7,15,1
126,2011-11-29 07:30:00,0,11,29,7,30,1
127,2011-11-29 07:45:00,0,11,29,7,45,1
128,2011-11-29 08:00:00,0,11,29,8,0,1
129,2011-11-29 08:15:00,0,11,29,8,15,1
130,2011-11-29 08:30:00,0,11,29,8,30,1
131,2011-11-29 08:45:00,0,11,29,8,45,1
132,2011-11-29 09:00:00,0,11,29,9,0,1
133,2011-11-29 09:15:00,0,11,29,9,15,1
134,2011-11-29 09:30:00,0,11,29,9,30,1
135,2011-11-29 09:45:00,0,11,29,9,45,1
136,2011-11-29 10:00:00,0,11,29,10,0,1
137,2011-11-29 10:15:00,0,11,29,10,15,1
138,2011-11-29 10:30:00,0,11,29,10,30,1
139,2011-11-29 10:45:00,0,11,29,10,45,1
140,2011-11-29 11:00:00,0,11,29,11,0,1
141,2011-11-29 11:15:00,0,11,29,11,15,1
142,2011-11-29 11:30:00,0,11,29,11,30,1
143,2011-11-29 11:45:00,0,11,29,11,45,1
144,2011-11-29 12:00:00,0,11,29,12,0,1
145,2011-11-29 12:15:00,1,11,29,12,15,1
146,2011-11-29 12:30:00,0,11,29,12,30,1
147,2011-11-29 12:45:00,0,11,29,12,45,1
148,2011-11-29 13:00:00,0,11,29,13,0,1
149,2011-11-29 13:15:00,1,11,29,13,15,1
150,2011-11-29 13:30:00,1,11,29,13,30,1
151,2011-11-29 13:45:00,1,11,29,13,45,1
152,2011-11-29 14:00:00,1,11,29,14,0,1
153,2011-11-29 14:15:00,1,11,29,14,15,1
154,2011-11-29 14:30:00,1,11,29,14,30,1
155,2011-11-29 14:45:00,1,11,29,14,45,1
156,2011-11-29 15:00:00,1,11,29,15,0,1
157,2011-11-29 15:15:00,0,11,29,15,15,1
158,2011-11-29 15:30:00,0,11,29,15,30,1
159,2011-11-29 15:45:00,1,11,29,15,45,1
160,2011-11-29 16:00:00,1,11,29,16,0,1
161,2011-11-29 16:15:00,1,11,29,16,15,1
162,2011-11-29 16:30:00,1,11,29,16,30,1
163,2011-11-29 16:45:00,1,11,29,16,45,1
164,2011-11-29 17:00:00,1,11,29,17,0,1
165,2011-11-29 17:15:00,0,11,29,17,15,1
166,2011-11-29 17:30:00,1,11,29,17,30,1
167,2011-11-29 17:45:00,1,11,29,17,45,1
168,2011-11-29 18:00:00,1,11,29,18,0,1
169,2011-11-29 18:15:00,1,11,29,18,15,1
170,2011-11-29 18:30:00,1,11,29,18,30,1
171,2011-11-29 18:45:00,1,11,29,18,45,1
172,2011-11-29 19:00:00,0,11,29,19,0,1
173,2011-11-29 19:15:00,0,11,29,19,15,1
174,2011-11-29 19:30:00,0,11,29,19,30,1
175,2011-11-29 19:45:00,0,11,29,19,45,1
176,2011-11-29 20:00:00,0,11,29,20,0,1
177,2011-11-29 20:15:00,1,11,29,20,15,1
178,2011-11-29 20:30:00,1,11,29,20,30,1
179,2011-11-29 20:45:00,1,11,29,20,45,1
180,2011-11-29 21:00:00,1,11,29,21,0,1
181,2011-11-29 21:15:00,1,11,29,21,15,1
182,2011-11-29 21:30:00,1,11,29,21,30,1
183,2011-11-29 21:45:00,1,11,29,21,45,1
184,2011-11-29 22:00:00,1,11,29,22,0,1
185,2011-11-29 22:15:00,1,11,29,22,15,1
186,2011-11-29 22:30:00,1,11,29,22,30,1
187,2011-11-29 22:45:00,1,11,29,22,45,1
188,2011-11-29 23:00:00,1,11,29,23,0,1
189,2011-11-29 23:15:00,1,11,29,23,15,1
190,2011-11-29 23:30:00,1,11,29,23,30,1
191,2011-11-29 23:45:00,1,11,29,23,45,1
192,2011-11-30 00:00:00,1,11,30,0,0,2
193,2011-11-30 00:15:00,1,11,30,0,15,2
194,2011-11-30 00:30:00,1,11,30,0,30,2
195,2011-11-30 00:45:00,1,11,30,0,45,2
196,2011-11-30 01:00:00,1,11,30,1,0,2
197,2011-11-30 01:15:00,1,11,30,1,15,2
198,2011-11-30 01:30:00,0,11,30,1,30,2
199,2011-11-30 01:45:00,0,11,30,1,45,2
200,2011-11-30 02:00:00,0,11,30,2,0,2
201,2011-11-30 02:15:00,0,11,30,2,15,2
202,2011-11-30 02:30:00,0,11,30,2,30,2
203,2011-11-30 02:45:00,0,11,30,2,45,2
204,2011-11-30 03:00:00,0,11,30,3,0,2
205,2011-11-30 03:15:00,0,11,30,3,15,2
206,2011-11-30 03:30:00,0,11,30,3,30,2
207,2011-11-30 03:45:00,0,11,30,3,45,2
208,2011-11-30 04:00:00,0,11,30,4,0,2
209,2011-11-30 04:15:00,0,11,30,4,15,2
210,2011-11-30 04:30:00,0,11,30,4,30,2
211,2011-11-30 04:45:00,0,11,30,4,45,2
212,2011-11-30 05:00:00,0,11,30,5,0,2
213,2011-11-30 05:15:00,0,11,30,5,15,2
214,2011-11-30 05:30:00,0,11,30,5,30,2
215,2011-11-30 05:45:00,0,11,30,5,45,2
216,2011-11-30 06:00:00,0,11,30,6,0,2
217,2011-11-30 06:15:00,0,11,30,6,15,2
218,2011-11-30 06:30:00,0,11,30,6,30,2
219,2011-11-30 06:45:00,0,11,30,6,45,2
220,2011-11-30 07:00:00,0,11,30,7,0,2
221,2011-11-30 07:15:00,0,11,30,7,15,2
222,2011-11-30 07:30:00,0,11,30,7,30,2
223,2011-11-30 07:45:00,0,11,30,7,45,2
224,2011-11-30 08:00:00,0,11,30,8,0,2
225,2011-11-30 08:15:00,0,11,30,8,15,2
226,2011-11-30 08:30:00,0,11,30,8,30,2
227,2011-11-30 08:45:00,0,11,30,8,45,2
228,2011-11-30 09:00:00,0,11,30,9,0,2
229,2011-11-30 09:15:00,0,11,30,9,15,2
230,2011-11-30 09:30:00,0,11,30,9,30,2
231,2011-11-30 09:45:00,0,11,30,9,45,2
232,2011-11-30 10:00:00,0,11,30,10,0,2
233,2011-11-30 10:15:00,0,11,30,10,15,2
234,2011-11-30 10:30:00,1,11,30,10,30,2
235,2011-11-30 10:45:00,1,11,30,10,45,2
236,2011-11-30 11:00:00,1,11,30,11,0,2
237,2011-11-30 11:15:00,1,11,30,11,15,2
238,2011-11-30 11:30:00,1,11,30,11,30,2
239,2011-11-30 11:45:00,1,11,30,11,45,2
240,2011-11-30 12:00:00,1,11,30,12,0,2
241,2011-11-30 12:15:00,1,11,30,12,15,2
242,2011-11-30 12:30:00,1,11,30,12,30,2
243,2011-11-30 12:45:00,1,11,30,12,45,2
244,2011-11-30 13:00:00,1,11,30,13,0,2
245,2011-11-30 13:15:00,1,11,30,13,15,2
246,2011-11-30 13:30:00,1,11,30,13,30,2
247,2011-11-30 13:45:00,1,11,30,13,45,2
248,2011-11-30 14:00:00,1,11,30,14,0,2
249,2011-11-30 14:15:00,1,11,30,14,15,2
250,2011-11-30 14:30:00,1,11,30,14,30,2
251,2011-11-30 14:45:00,0,11,30,14,45,2
252,2011-11-30 15:00:00,1,11,30,15,0,2
253,2011-11-30 15:15:00,1,11,30,15,15,2
254,2011-11-30 15:30:00,1,11,30,15,30,2
255,2011-11-30 15:45:00,1,11,30,15,45,2
256,2011-11-30 16:00:00,1,11,30,16,0,2
257,2011-11-30 16:15:00,1,11,30,16,15,2
258,2011-11-30 16:30:00,1,11,30,16,30,2
259,2011-11-30 16:45:00,1,11,30,16,45,2
260,2011-11-30 17:00:00,1,11,30,17,0,2
261,2011-11-30 17:15:00,1,11,30,17,15,2
262,2011-11-30 17:30:00,1,11,30,17,30,2
263,2011-11-30 17:45:00,1,11,30,17,45,2
264,2011-11-30 18:00:00,1,11,30,18,0,2
265,2011-11-30 18:15:00,1,11,30,18,15,2
266,2011-11-30 18:30:00,1,11,30,18,30,2
267,2011-11-30 18:45:00,1,11,30,18,45,2
268,2011-11-30 19:00:00,1,11,30,19,0,2
269,2011-11-30 19:15:00,1,11,30,19,15,2
270,2011-11-30 19:30:00,1,11,30,19,30,2
271,2011-11-30 19:45:00,0,11,30,19,45,2
272,2011-11-30 20:00:00,1,11,30,20,0,2
273,2011-11-30 20:15:00,1,11,30,20,15,2
274,2011-11-30 20:30:00,1,11,30,20,30,2
275,2011-11-30 20:45:00,1,11,30,20,45,2
276,2011-11-30 21:00:00,1,11,30,21,0,2
277,2011-11-30 21:15:00,1,11,30,21,15,2
278,2011-11-30 21:30:00,1,11,30,21,30,2
279,2011-11-30 21:45:00,1,11,30,21,45,2
280,2011-11-30 22:00:00,1,11,30,22,0,2
281,2011-11-30 22:15:00,1,11,30,22,15,2
282,2011-11-30 22:30:00,1,11,30,22,30,2
283,2011-11-30 22:45:00,1,11,30,22,45,2
284,2011-11-30 23:00:00,1,11,30,23,0,2
285,2011-11-30 23:15:00,1,11,30,23,15,2
286,2011-11-30 23:30:00,1,11,30,23,30,2
287,2011-11-30 23:45:00,1,11,30,23,45,2
288,2011-12-01 00:00:00,1,12,1,0,0,3
289,2011-12-01 00:15:00,1,12,1,0,15,3
290,2011-12-01 00:30:00,1,12,1,0,30,3
291,2011-12-01 00:45:00,1,12,1,0,45,3
292,2011-12-01 01:00:00,1,12,1,1,0,3
293,2011-12-01 01:15:00,1,12,1,1,15,3
294,2011-12-01 01:30:00,1,12,1,1,30,3
295,2011-12-01 01:45:00,0,12,1,1,45,3
296,2011-12-01 02:00:00,0,12,1,2,0,3
297,2011-12-01 02:15:00,0,12,1,2,15,3
298,2011-12-01 02:30:00,0,12,1,2,30,3
299,2011-12-01 02:45:00,0,12,1,2,45,3
300,2011-12-01 03:00:00,0,12,1,3,0,3
301,2011-12-01 03:15:00,0,12,1,3,15,3
302,2011-12-01 03:30:00,0,12,1,3,30,3
303,2011-12-01 03:45:00,0,12,1,3,45,3
304,2011-12-01 04:00:00,0,12,1,4,0,3
305,2011-12-01 04:15:00,0,12,1,4,15,3
306,2011-12-01 04:30:00,0,12,1,4,30,3
307,2011-12-01 04:45:00,0,12,1,4,45,3
308,2011-12-01 05:00:00,0,12,1,5,0,3
309,2011-12-01 05:15:00,0,12,1,5,15,3
310,2011-12-01 05:30:00,0,12,1,5,30,3
311,2011-12-01 05:45:00,0,12,1,5,45,3
312,2011-12-01 06:00:00,0,12,1,6,0,3
313,2011-12-01 06:15:00,0,12,1,6,15,3
314,2011-12-01 06:30:00,0,12,1,6,30,3
315,2011-12-01 06:45:00,0,12,1,6,45,3
316,2011-12-01 07:00:00,0,12,1,7,0,3
317,2011-12-01 07:15:00,0,12,1,7,15,3
318,2011-12-01 07:30:00,0,12,1,7,30,3
319,2011-12-01 07:45:00,0,12,1,7,45,3
320,2011-12-01 08:00:00,0,12,1,8,0,3
321,2011-12-01 08:15:00,0,12,1,8,15,3
322,2011-12-01 08:30:00,0,12,1,8,30,3
323,2011-12-01 08:45:00,0,12,1,8,45,3
324,2011-12-01 09:00:00,0,12,1,9,0,3
325,2011-12-01 09:15:00,0,12,1,9,15,3
326,2011-12-01 09:30:00,0,12,1,9,30,3
327,2011-12-01 09:45:00,0,12,1,9,45,3
328,2011-12-01 10:00:00,0,12,1,10,0,3
329,2011-12-01 10:15:00,0,12,1,10,15,3
330,2011-12-01 10:30:00,0,12,1,10,30,3
331,2011-12-01 10:45:00,0,12,1,10,45,3
332,2011-12-01 11:00:00,0,12,1,11,0,3
333,2011-12-01 11:15:00,0,12,1,11,15,3
334,2011-12-01 11:30:00,1,12,1,11,30,3
335,2011-12-01 11:45:00,1,12,1,11,45,3
336,2011-12-01 12:00:00,1,12,1,12,0,3
337,2011-12-01 12:15:00,1,12,1,12,15,3
338,2011-12-01 12:30:00,1,12,1,12,30,3
339,2011-12-01 12:45:00,1,12,1,12,45,3
340,2011-12-01 13:00:00,1,12,1,13,0,3
341,2011-12-01 13:15:00,1,12,1,13,15,3
342,2011-12-01 13:30:00,1,12,1,13,30,3
343,2011-12-01 13:45:00,1,12,1,13,45,3
344,2011-12-01 14:00:00,1,12,1,14,0,3
345,2011-12-01 14:15:00,1,12,1,14,15,3
346,2011-12-01 14:30:00,0,12,1,14,30,3
347,2011-12-01 14:45:00,0,12,1,14,45,3
348,2011-12-01 15:00:00,1,12,1,15,0,3
349,2011-12-01 15:15:00,1,12,1,15,15,3
350,2011-12-01 15:30:00,1,12,1,15,30,3
351,2011-12-01 15:45:00,1,12,1,15,45,3
352,2011-12-01 16:00:00,1,12,1,16,0,3
353,2011-12-01 16:15:00,1,12,1,16,15,3
354,2011-12-01 16:30:00,1,12,1,16,30,3
355,2011-12-01 16:45:00,1,12,1,16,45,3
356,2011-12-01 17:00:00,0,12,1,17,0,3
357,2011-12-01 17:15:00,0,12,1,17,15,3
358,2011-12-01 17:30:00,0,12,1,17,30,3
359,2011-12-01 17:45:00,0,12,1,17,45,3
360,2011-12-01 18:00:00,0,12,1,18,0,3
361,2011-12-01 18:15:00,0,12,1,18,15,3
362,2011-12-01 18:30:00,0,12,1,18,30,3
363,2011-12-01 18:45:00,1,12,1,18,45,3
364,2011-12-01 19:00:00,1,12,1,19,0,3
365,2011-12-01 19:15:00,0,12,1,19,15,3
366,2011-12-01 19:30:00,1,12,1,19,30,3
367,2011-12-01 19:45:00,1,12,1,19,45,3
368,2011-12-01 20:00:00,1,12,1,20,0,3
369,2011-12-01 20:15:00,1,12,1,20,15,3
370,2011-12-01 20:30:00,1,12,1,20,30,3
371,2011-12-01 20:45:00,1,12,1,20,45,3
372,2011-12-01 21:00:00,1,12,1,21,0,3
373,2011-12-01 21:15:00,1,12,1,21,15,3
374,2011-12-01 21:30:00,1,12,1,21,30,3
375,2011-12-01 21:45:00,1,12,1,21,45,3
376,2011-12-01 22:00:00,1,12,1,22,0,3
377,2011-12-01 22:15:00,1,12,1,22,15,3
378,2011-12-01 22:30:00,1,12,1,22,30,3
379,2011-12-01 22:45:00,1,12,1,22,45,3
380,2011-12-01 23:00:00,1,12,1,23,0,3
381,2011-12-01 23:15:00,1,12,1,23,15,3
382,2011-12-01 23:30:00,1,12,1,23,30,3
383,2011-12-01 23:45:00,1,12,1,23,45,3
384,2011-12-02 00:00:00,1,12,2,0,0,4
385,2011-12-02 00:15:00,1,12,2,0,15,4
386,2011-12-02 00:30:00,1,12,2,0,30,4
387,2011-12-02 00:45:00,1,12,2,0,45,4
388,2011-12-02 01:00:00,1,12,2,1,0,4
389,2011-12-02 01:15:00,1,12,2,1,15,4
390,2011-12-02 01:30:00,1,12,2,1,30,4
391,2011-12-02 01:45:00,1,12,2,1,45,4
392,2011-12-02 02:00:00,1,12,2,2,0,4
393,2011-12-02 02:15:00,0,12,2,2,15,4
394,2011-12-02 02:30:00,0,12,2,2,30,4
395,2011-12-02 02:45:00,0,12,2,2,45,4
396,2011-12-02 03:00:00,0,12,2,3,0,4
397,2011-12-02 03:15:00,0,12,2,3,15,4
398,2011-12-02 03:30:00,0,12,2,3,30,4
399,2011-12-02 03:45:00,0,12,2,3,45,4
400,2011-12-02 04:00:00,0,12,2,4,0,4
401,2011-12-02 04:15:00,0,12,2,4,15,4
402,2011-12-02 04:30:00,0,12,2,4,30,4
403,2011-12-02 04:45:00,0,12,2,4,45,4
404,2011-12-02 05:00:00,0,12,2,5,0,4
405,2011-12-02 05:15:00,0,12,2,5,15,4
406,2011-12-02 05:30:00,0,12,2,5,30,4
407,2011-12-02 05:45:00,0,12,2,5,45,4
408,2011-12-02 06:00:00,0,12,2,6,0,4
409,2011-12-02 06:15:00,0,12,2,6,15,4
410,2011-12-02 06:30:00,0,12,2,6,30,4
411,2011-12-02 06:45:00,0,12,2,6,45,4
412,2011-12-02 07:00:00,0,12,2,7,0,4
413,2011-12-02 07:15:00,0,12,2,7,15,4
414,2011-12-02 07:30:00,0,12,2,7,30,4
415,2011-12-02 07:45:00,0,12,2,7,45,4
416,2011-12-02 08:00:00,0,12,2,8,0,4
417,2011-12-02 08:15:00,0,12,2,8,15,4
418,2011-12-02 08:30:00,0,12,2,8,30,4
419,2011-12-02 08:45:00,0,12,2,8,45,4
420,2011-12-02 09:00:00,0,12,2,9,0,4
421,2011-12-02 09:15:00,0,12,2,9,15,4
422,2011-12-02 09:30:00,0,12,2,9,30,4
423,2011-12-02 09:45:00,0,12,2,9,45,4
424,2011-12-02 10:00:00,0,12,2,10,0,4
425,2011-12-02 10:15:00,0,12,2,10,15,4
426,2011-12-02 10:30:00,0,12,2,10,30,4
427,2011-12-02 10:45:00,0,12,2,10,45,4
428,2011-12-02 11:00:00,0,12,2,11,0,4
429,2011-12-02 11:15:00,0,12,2,11,15,4
430,2011-12-02 11:30:00,0,12,2,11,30,4
431,2011-12-02 11:45:00,0,12,2,11,45,4
432,2011-12-02 12:00:00,0,12,2,12,0,4
433,2011-12-02 12:15:00,0,12,2,12,15,4
434,2011-12-02 12:30:00,1,12,2,12,30,4
435,2011-12-02 12:45:00,1,12,2,12,45,4
436,2011-12-02 13:00:00,1,12,2,13,0,4
437,2011-12-02 13:15:00,1,12,2,13,15,4
438,2011-12-02 13:30:00,1,12,2,13,30,4
439,2011-12-02 13:45:00,1,12,2,13,45,4
440,2011-12-02 14:00:00,1,12,2,14,0,4
441,2011-12-02 14:15:00,1,12,2,14,15,4
442,2011-12-02 14:30:00,1,12,2,14,30,4
443,2011-12-02 14:45:00,1,12,2,14,45,4
444,2011-12-02 15:00:00,0,12,2,15,0,4
445,2011-12-02 15:15:00,1,12,2,15,15,4
446,2011-12-02 15:30:00,1,12,2,15,30,4
447,2011-12-02 15:45:00,1,12,2,15,45,4
448,2011-12-02 16:00:00,1,12,2,16,0,4
449,2011-12-02 16:15:00,1,12,2,16,15,4
450,2011-12-02 16:30:00,1,12,2,16,30,4
451,2011-12-02 16:45:00,1,12,2,16,45,4
452,2011-12-02 17:00:00,1,12,2,17,0,4
453,2011-12-02 17:15:00,1,12,2,17,15,4
454,2011-12-02 17:30:00,1,12,2,17,30,4
455,2011-12-02 17:45:00,1,12,2,17,45,4
456,2011-12-02 18:00:00,1,12,2,18,0,4
457,2011-12-02 18:15:00,1,12,2,18,15,4
458,2011-12-02 18:30:00,1,12,2,18,30,4
459,2011-12-02 18:45:00,1,12,2,18,45,4
460,2011-12-02 19:00:00,1,12,2,19,0,4
461,2011-12-02 19:15:00,1,12,2,19,15,4
462,2011-12-02 19:30:00,1,12,2,19,30,4
463,2011-12-02 19:45:00,1,12,2,19,45,4
464,2011-12-02 20:00:00,1,12,2,20,0,4
465,2011-12-02 20:15:00,1,12,2,20,15,4
466,2011-12-02 20:30:00,1,12,2,20,30,4
467,2011-12-02 20:45:00,1,12,2,20,45,4
468,2011-12-02 21:00:00,1,12,2,21,0,4
469,2011-12-02 21:15:00,1,12,2,21,15,4
470,2011-12-02 21:30:00,0,12,2,21,30,4
471,2011-12-02 21:45:00,1,12,2,21,45,4
472,2011-12-02 22:00:00,1,12,2,22,0,4
473,2011-12-02 22:15:00,1,12,2,22,15,4
474,2011-12-02 22:30:00,1,12,2,22,30,4
475,2011-12-02 22:45:00,1,12,2,22,45,4
476,2011-12-02 23:00:00,1,12,2,23,0,4
477,2011-12-02 23:15:00,1,12,2,23,15,4
478,2011-12-02 23:30:00,1,12,2,23,30,4
479,2011-12-02 23:45:00,1,12,2,23,45,4
480,2011-12-03 00:00:00,1,12,3,0,0,5
